csv_path,round_num,tick,seconds_in_round,bomb_planted,lstm_probability,ridge_probability,delta_from_prev,ridge_delta_from_prev
processed_full/blast_open_london_finals/blast-open-london-2025-finals-vitality-vs-g2-bo5-ieXHvClzA7f_aJ_85fPFqK/vitality-vs-g2-m5-train.csv,5,30998,0.0,0,0.5718653798103333,0.5718887,0.0,0.0
processed_full/blast_open_london_finals/blast-open-london-2025-finals-vitality-vs-g2-bo5-ieXHvClzA7f_aJ_85fPFqK/vitality-vs-g2-m5-train.csv,5,31030,0.5,0,0.5662684440612793,0.5662353,-0.005596935749053955,-0.0056533813
processed_full/blast_open_london_finals/blast-open-london-2025-finals-vitality-vs-g2-bo5-ieXHvClzA7f_aJ_85fPFqK/vitality-vs-g2-m5-train.csv,5,31062,1.0,0,0.5701413154602051,0.57002085,0.0038728713989257812,0.0037855506
processed_full/blast_open_london_finals/blast-open-london-2025-finals-vitality-vs-g2-bo5-ieXHvClzA7f_aJ_85fPFqK/vitality-vs-g2-m5-train.csv,5,31094,1.5,0,0.5558251142501831,0.5558467,-0.014316201210021973,-0.014174163
processed_full/blast_open_london_finals/blast-open-london-2025-finals-vitality-vs-g2-bo5-ieXHvClzA7f_aJ_85fPFqK/vitality-vs-g2-m5-train.csv,5,31126,2.0,0,0.5695186257362366,0.56949425,0.013693511486053467,0.013647556
processed_full/blast_open_london_finals/blast-open-london-2025-finals-vitality-vs-g2-bo5-ieXHvClzA7f_aJ_85fPFqK/vitality-vs-g2-m5-train.csv,5,31158,2.5,0,0.5720915198326111,0.5720888,0.0025728940963745117,0.0025945306
processed_full/blast_open_london_finals/blast-open-london-2025-finals-vitality-vs-g2-bo5-ieXHvClzA7f_aJ_85fPFqK/vitality-vs-g2-m5-train.csv,5,31190,3.0,0,0.5965434908866882,0.59647936,0.02445197105407715,0.024390578
processed_full/blast_open_london_finals/blast-open-london-2025-finals-vitality-vs-g2-bo5-ieXHvClzA7f_aJ_85fPFqK/vitality-vs-g2-m5-train.csv,5,31222,3.5,0,0.6044982671737671,0.604496,0.007954776287078857,0.008016646
processed_full/blast_open_london_finals/blast-open-london-2025-finals-vitality-vs-g2-bo5-ieXHvClzA7f_aJ_85fPFqK/vitality-vs-g2-m5-train.csv,5,31254,4.0,0,0.5743852853775024,0.57440186,-0.03011298179626465,-0.030094147
processed_full/blast_open_london_finals/blast-open-london-2025-finals-vitality-vs-g2-bo5-ieXHvClzA7f_aJ_85fPFqK/vitality-vs-g2-m5-train.csv,5,31286,4.5,0,0.5788213014602661,0.5787669,0.004436016082763672,0.004365027
processed_full/blast_open_london_finals/blast-open-london-2025-finals-vitality-vs-g2-bo5-ieXHvClzA7f_aJ_85fPFqK/vitality-vs-g2-m5-train.csv,5,31318,5.0,0,0.5820369720458984,0.5820192,0.0032156705856323242,0.0032523274
processed_full/blast_open_london_finals/blast-open-london-2025-finals-vitality-vs-g2-bo5-ieXHvClzA7f_aJ_85fPFqK/vitality-vs-g2-m5-train.csv,5,31350,5.5,0,0.5854446291923523,0.5855014,0.0034076571464538574,0.003482163
processed_full/blast_open_london_finals/blast-open-london-2025-finals-vitality-vs-g2-bo5-ieXHvClzA7f_aJ_85fPFqK/vitality-vs-g2-m5-train.csv,5,31382,6.0,0,0.5925245881080627,0.592427,0.007079958915710449,0.0069256425
processed_full/blast_open_london_finals/blast-open-london-2025-finals-vitality-vs-g2-bo5-ieXHvClzA7f_aJ_85fPFqK/vitality-vs-g2-m5-train.csv,5,31414,6.5,0,0.5960150361061096,0.59604764,0.003490447998046875,0.0036206245
processed_full/blast_open_london_finals/blast-open-london-2025-finals-vitality-vs-g2-bo5-ieXHvClzA7f_aJ_85fPFqK/vitality-vs-g2-m5-train.csv,5,31446,7.0,0,0.5917767882347107,0.5917615,-0.004238247871398926,-0.0042861104
processed_full/blast_open_london_finals/blast-open-london-2025-finals-vitality-vs-g2-bo5-ieXHvClzA7f_aJ_85fPFqK/vitality-vs-g2-m5-train.csv,5,31478,7.5,0,0.5727744102478027,0.5728015,-0.01900237798690796,-0.018960059
processed_full/blast_open_london_finals/blast-open-london-2025-finals-vitality-vs-g2-bo5-ieXHvClzA7f_aJ_85fPFqK/vitality-vs-g2-m5-train.csv,5,31510,8.0,0,0.583669900894165,0.5836383,0.010895490646362305,0.01083684
processed_full/blast_open_london_finals/blast-open-london-2025-finals-vitality-vs-g2-bo5-ieXHvClzA7f_aJ_85fPFqK/vitality-vs-g2-m5-train.csv,5,31542,8.5,0,0.5809618234634399,0.58094627,-0.0027080774307250977,-0.0026920438
processed_full/blast_open_london_finals/blast-open-london-2025-finals-vitality-vs-g2-bo5-ieXHvClzA7f_aJ_85fPFqK/vitality-vs-g2-m5-train.csv,5,31574,9.0,0,0.589739203453064,0.5898081,0.008777379989624023,0.00886184
processed_full/blast_open_london_finals/blast-open-london-2025-finals-vitality-vs-g2-bo5-ieXHvClzA7f_aJ_85fPFqK/vitality-vs-g2-m5-train.csv,5,31606,9.5,0,0.5833995938301086,0.58335173,-0.006339609622955322,-0.006456375
